date,Total cases and total deaths (M),Symbol
2020/1/1,0,total cases
2020/1/1,0,total deaths
2020/1/1,0,total recovered
2020/1/2,0,total cases
2020/1/2,0,total deaths
2020/1/2,0,total recovered
2020/1/3,0,total cases
2020/1/3,0,total deaths
2020/1/3,0,total recovered
2020/1/4,0,total cases
2020/1/4,0,total deaths
2020/1/4,0,total recovered
2020/1/5,0,total cases
2020/1/5,0,total deaths
2020/1/5,0,total recovered
2020/1/6,0,total cases
2020/1/6,0,total deaths
2020/1/6,0,total recovered
2020/1/7,0,total cases
2020/1/7,0,total deaths
2020/1/7,0,total recovered
2020/1/8,0,total cases
2020/1/8,0,total deaths
2020/1/8,0,total recovered
2020/1/9,0,total cases
2020/1/9,0,total deaths
2020/1/9,0,total recovered
2020/1/10,0,total cases
2020/1/10,0,total deaths
2020/1/10,0,total recovered
2020/1/11,0,total cases
2020/1/11,0,total deaths
2020/1/11,0,total recovered
2020/1/12,0,total cases
2020/1/12,0,total deaths
2020/1/12,0,total recovered
2020/1/13,0,total cases
2020/1/13,0,total deaths
2020/1/13,0,total recovered
2020/1/14,0,total cases
2020/1/14,0,total deaths
2020/1/14,0,total recovered
2020/1/15,0,total cases
2020/1/15,0,total deaths
2020/1/15,0,total recovered
2020/1/16,0,total cases
2020/1/16,0,total deaths
2020/1/16,0,total recovered
2020/1/17,0,total cases
2020/1/17,0,total deaths
2020/1/17,0,total recovered
2020/1/18,0,total cases
2020/1/18,0,total deaths
2020/1/18,0,total recovered
2020/1/19,0,total cases
2020/1/19,0,total deaths
2020/1/19,0,total recovered
2020/1/20,0,total cases
2020/1/20,0,total deaths
2020/1/20,0,total recovered
2020/1/21,0,total cases
2020/1/21,0,total deaths
2020/1/21,0,total recovered
2020/1/22,555,total cases
2020/1/22,17,total deaths
2020/1/22,30,total recovered
2020/1/23,654,total cases
2020/1/23,18,total deaths
2020/1/23,32,total recovered
2020/1/24,941,total cases
2020/1/24,26,total deaths
2020/1/24,39,total recovered
2020/1/25,1434,total cases
2020/1/25,42,total deaths
2020/1/25,42,total recovered
2020/1/26,2118,total cases
2020/1/26,56,total deaths
2020/1/26,56,total recovered
2020/1/27,2927,total cases
2020/1/27,82,total deaths
2020/1/27,65,total recovered
2020/1/28,5578,total cases
2020/1/28,131,total deaths
2020/1/28,108,total recovered
2020/1/29,6167,total cases
2020/1/29,133,total deaths
2020/1/29,127,total recovered
2020/1/30,8235,total cases
2020/1/30,171,total deaths
2020/1/30,145,total recovered
2020/1/31,9927,total cases
2020/1/31,213,total deaths
2020/1/31,225,total recovered
2020/2/1,12038,total cases
2020/2/1,259,total deaths
2020/2/1,287,total recovered
2020/2/2,16787,total cases
2020/2/2,362,total deaths
2020/2/2,476,total recovered
2020/2/3,19887,total cases
2020/2/3,426,total deaths
2020/2/3,627,total recovered
2020/2/4,23898,total cases
2020/2/4,492,total deaths
2020/2/4,857,total recovered
2020/2/5,27643,total cases
2020/2/5,564,total deaths
2020/2/5,1129,total recovered
2020/2/6,30803,total cases
2020/2/6,634,total deaths
2020/2/6,1492,total recovered
2020/2/7,34396,total cases
2020/2/7,719,total deaths
2020/2/7,2016,total recovered
2020/2/8,37130,total cases
2020/2/8,806,total deaths
2020/2/8,2616,total recovered
2020/2/9,40160,total cases
2020/2/9,906,total deaths
2020/2/9,3245,total recovered
2020/2/10,42769,total cases
2020/2/10,1013,total deaths
2020/2/10,3947,total recovered
2020/2/11,44811,total cases
2020/2/11,1113,total deaths
2020/2/11,4684,total recovered
2020/2/12,45229,total cases
2020/2/12,1118,total deaths
2020/2/12,5151,total recovered
2020/2/13,60382,total cases
2020/2/13,1371,total deaths
2020/2/13,6294,total recovered
2020/2/14,66909,total cases
2020/2/14,1523,total deaths
2020/2/14,8057,total recovered
2020/2/15,69051,total cases
2020/2/15,1666,total deaths
2020/2/15,9396,total recovered
2020/2/16,71235,total cases
2020/2/16,1770,total deaths
2020/2/16,10866,total recovered
2020/2/17,73270,total cases
2020/2/17,1868,total deaths
2020/2/17,12583,total recovered
2020/2/18,75152,total cases
2020/2/18,2008,total deaths
2020/2/18,14352,total recovered
2020/2/19,75652,total cases
2020/2/19,2123,total deaths
2020/2/19,16121,total recovered
2020/2/20,76212,total cases
2020/2/20,2248,total deaths
2020/2/20,18179,total recovered
2020/2/21,76841,total cases
2020/2/21,2252,total deaths
2020/2/21,18892,total recovered
2020/2/22,78602,total cases
2020/2/22,2459,total deaths
2020/2/22,22889,total recovered
2020/2/23,78982,total cases
2020/2/23,2470,total deaths
2020/2/23,23394,total recovered
2020/2/24,79546,total cases
2020/2/24,2630,total deaths
2020/2/24,25227,total recovered
2020/2/25,80399,total cases
2020/2/25,2710,total deaths
2020/2/25,27905,total recovered
2020/2/26,81376,total cases
2020/2/26,2771,total deaths
2020/2/26,30386,total recovered
2020/2/27,82736,total cases
2020/2/27,2814,total deaths
2020/2/27,33278,total recovered
2020/2/28,84123,total cases
2020/2/28,2873,total deaths
2020/2/28,36710,total recovered
2020/2/29,86013,total cases
2020/2/29,2942,total deaths
2020/2/29,39781,total recovered
2020/3/1,88394,total cases
2020/3/1,2996,total deaths
2020/3/1,42717,total recovered
2020/3/2,90377,total cases
2020/3/2,3085,total deaths
2020/3/2,45601,total recovered
2020/3/3,92971,total cases
2020/3/3,3160,total deaths
2020/3/3,48227,total recovered
2020/3/4,95279,total cases
2020/3/4,3255,total deaths
2020/3/4,51169,total recovered
2020/3/5,98090,total cases
2020/3/5,3349,total deaths
2020/3/5,53795,total recovered
2020/3/6,102003,total cases
2020/3/6,3460,total deaths
2020/3/6,55863,total recovered
2020/3/7,106098,total cases
2020/3/7,3564,total deaths
2020/3/7,58357,total recovered
2020/3/8,110047,total cases
2020/3/8,3803,total deaths
2020/3/8,60694,total recovered
2020/3/9,114219,total cases
2020/3/9,3993,total deaths
2020/3/9,62493,total recovered
2020/3/10,119041,total cases
2020/3/10,4267,total deaths
2020/3/10,64400,total recovered
2020/3/11,126702,total cases
2020/3/11,4611,total deaths
2020/3/11,66998,total recovered
2020/3/12,132492,total cases
2020/3/12,4917,total deaths
2020/3/12,68321,total recovered
2020/3/13,146879,total cases
2020/3/13,5414,total deaths
2020/3/13,70248,total recovered
2020/3/14,157952,total cases
2020/3/14,5834,total deaths
2020/3/14,72620,total recovered
2020/3/15,169222,total cases
2020/3/15,6470,total deaths
2020/3/15,76031,total recovered
2020/3/16,184032,total cases
2020/3/16,7153,total deaths
2020/3/16,78086,total recovered
2020/3/17,199976,total cases
2020/3/17,7964,total deaths
2020/3/17,80830,total recovered
2020/3/18,219535,total cases
2020/3/18,8866,total deaths
2020/3/18,83317,total recovered
2020/3/19,246584,total cases
2020/3/19,9978,total deaths
2020/3/19,84958,total recovered
2020/3/20,277361,total cases
2020/3/20,11460,total deaths
2020/3/20,87403,total recovered
2020/3/21,309363,total cases
2020/3/21,13182,total deaths
2020/3/21,91650,total recovered
2020/3/22,344194,total cases
2020/3/22,14857,total deaths
2020/3/22,97867,total recovered
2020/3/23,387045,total cases
2020/3/23,16798,total deaths
2020/3/23,98335,total recovered
2020/3/24,428205,total cases
2020/3/24,19083,total deaths
2020/3/24,107974,total recovered
2020/3/25,479223,total cases
2020/3/25,21882,total deaths
2020/3/25,113753,total recovered
2020/3/26,542053,total cases
2020/3/26,24902,total deaths
2020/3/26,122125,total recovered
2020/3/27,607114,total cases
2020/3/27,28396,total deaths
2020/3/27,130910,total recovered
2020/3/28,674360,total cases
2020/3/28,32112,total deaths
2020/3/28,139421,total recovered
2020/3/29,733612,total cases
2020/3/29,35588,total deaths
2020/3/29,148877,total recovered
2020/3/30,798890,total cases
2020/3/30,39640,total deaths
2020/3/30,164214,total recovered
2020/3/31,875739,total cases
2020/3/31,44389,total deaths
2020/3/31,177804,total recovered
2020/4/1,958601,total cases
2020/4/1,50344,total deaths
2020/4/1,193076,total recovered
2020/4/2,1041662,total cases
2020/4/2,56197,total deaths
2020/4/2,210219,total recovered
2020/4/3,1125086,total cases
2020/4/3,62319,total deaths
2020/4/3,225641,total recovered
2020/4/4,1183501,total cases
2020/4/4,68490,total deaths
2020/4/4,246053,total recovered
2020/4/5,1256089,total cases
2020/4/5,73673,total deaths
2020/4/5,259889,total recovered
2020/4/6,1329228,total cases
2020/4/6,79599,total deaths
2020/4/6,276598,total recovered
2020/4/7,1399055,total cases
2020/4/7,87833,total deaths
2020/4/7,299860,total recovered
2020/4/8,1482433,total cases
2020/4/8,94581,total deaths
2020/4/8,328742,total recovered
2020/4/9,1569454,total cases
2020/4/9,102328,total deaths
2020/4/9,353996,total recovered
2020/4/10,1654968,total cases
2020/4/10,109717,total deaths
2020/4/10,375734,total recovered
2020/4/11,1729309,total cases
2020/4/11,115956,total deaths
2020/4/11,401984,total recovered
2020/4/12,1849041,total cases
2020/4/12,121783,total deaths
2020/4/12,421367,total recovered
2020/4/13,1919797,total cases
2020/4/13,127705,total deaths
2020/4/13,448624,total recovered
2020/4/14,2003732,total cases
2020/4/14,134675,total deaths
2020/4/14,473698,total recovered
2020/4/15,2080830,total cases
2020/4/15,143023,total deaths
2020/4/15,510237,total recovered
2020/4/16,2176408,total cases
2020/4/16,150302,total deaths
2020/4/16,541120,total recovered
2020/4/17,2264120,total cases
2020/4/17,158662,total deaths
2020/4/17,567304,total recovered
2020/4/18,2341473,total cases
2020/4/18,164686,total deaths
2020/4/18,591170,total recovered
2020/4/19,2418166,total cases
2020/4/19,169946,total deaths
2020/4/19,622953,total recovered
2020/4/20,2494115,total cases
2020/4/20,175822,total deaths
2020/4/20,645131,total recovered
2020/4/21,2569728,total cases
2020/4/21,183003,total deaths
2020/4/21,679933,total recovered
2020/4/22,2650749,total cases
2020/4/22,189721,total deaths
2020/4/22,710018,total recovered
2020/4/23,2735103,total cases
2020/4/23,196546,total deaths
2020/4/23,738748,total recovered
2020/4/24,2819191,total cases
2020/4/24,203214,total deaths
2020/4/24,788777,total recovered
2020/4/25,2901458,total cases
2020/4/25,208851,total deaths
2020/4/25,816532,total recovered
2020/4/26,2973163,total cases
2020/4/26,212802,total deaths
2020/4/26,845344,total recovered
2020/4/27,3043202,total cases
2020/4/27,217472,total deaths
2020/4/27,873228,total recovered
2020/4/28,3118508,total cases
2020/4/28,224001,total deaths
2020/4/28,906440,total recovered
2020/4/29,3195544,total cases
2020/4/29,230727,total deaths
2020/4/29,948517,total recovered
2020/4/30,3279073,total cases
2020/4/30,236716,total deaths
2020/4/30,1013633,total recovered
2020/5/1,3367339,total cases
2020/5/1,241871,total deaths
2020/5/1,1051790,total recovered
2020/5/2,3446630,total cases
2020/5/2,247384,total deaths
2020/5/2,1092441,total recovered
2020/5/3,3523175,total cases
2020/5/3,250868,total deaths
2020/5/3,1124974,total recovered
2020/5/4,3600779,total cases
2020/5/4,254974,total deaths
2020/5/4,1159060,total recovered
2020/5/5,3681127,total cases
2020/5/5,260846,total deaths
2020/5/5,1195533,total recovered
2020/5/6,3771007,total cases
2020/5/6,267394,total deaths
2020/5/6,1241652,total recovered
2020/5/7,3859785,total cases
2020/5/7,272685,total deaths
2020/5/7,1281177,total recovered
2020/5/8,3950120,total cases
2020/5/8,278158,total deaths
2020/5/8,1317590,total recovered
2020/5/9,4034910,total cases
2020/5/9,282439,total deaths
2020/5/9,1371031,total recovered
2020/5/10,4110202,total cases
2020/5/10,286043,total deaths
2020/5/10,1404840,total recovered
2020/5/11,4187133,total cases
2020/5/11,289506,total deaths
2020/5/11,1451725,total recovered
2020/5/12,4271251,total cases
2020/5/12,295031,total deaths
2020/5/12,1488767,total recovered
2020/5/13,4356139,total cases
2020/5/13,300101,total deaths
2020/5/13,1544639,total recovered
2020/5/14,4452527,total cases
2020/5/14,305291,total deaths
2020/5/14,1584350,total recovered
2020/5/15,4548277,total cases
2020/5/15,310409,total deaths
2020/5/15,1632453,total recovered
2020/5/16,4643002,total cases
2020/5/16,314683,total deaths
2020/5/16,1688864,total recovered
2020/5/17,4720844,total cases
2020/5/17,317880,total deaths
2020/5/17,1729872,total recovered
2020/5/18,4809885,total cases
2020/5/18,321581,total deaths
2020/5/18,1782788,total recovered
2020/5/19,4906666,total cases
2020/5/19,326272,total deaths
2020/5/19,1834840,total recovered
2020/5/20,5008397,total cases
2020/5/20,331032,total deaths
2020/5/20,1893810,total recovered
2020/5/21,5114997,total cases
2020/5/21,335751,total deaths
2020/5/21,1945030,total recovered
2020/5/22,5221533,total cases
2020/5/22,341018,total deaths
2020/5/22,2053577,total recovered
2020/5/23,5326614,total cases
2020/5/23,344986,total deaths
2020/5/23,2108411,total recovered
2020/5/24,5420782,total cases
2020/5/24,347995,total deaths
2020/5/24,2163938,total recovered
2020/5/25,5507621,total cases
2020/5/25,349194,total deaths
2020/5/25,2227667,total recovered
2020/5/26,5601251,total cases
2020/5/26,353374,total deaths
2020/5/26,2282819,total recovered
2020/5/27,5704043,total cases
2020/5/27,358437,total deaths
2020/5/27,2346146,total recovered
2020/5/28,5822948,total cases
2020/5/28,363053,total deaths
2020/5/28,2413009,total recovered
2020/5/29,5944039,total cases
2020/5/29,367647,total deaths
2020/5/29,2490274,total recovered
2020/5/30,6080995,total cases
2020/5/30,371709,total deaths
2020/5/30,2560724,total recovered
2020/5/31,6187617,total cases
2020/5/31,374692,total deaths
2020/5/31,2637108,total recovered
2020/6/1,6283302,total cases
2020/6/1,377777,total deaths
2020/6/1,2692033,total recovered
2020/6/2,6404720,total cases
2020/6/2,382489,total deaths
2020/6/2,2796145,total recovered
2020/6/3,6519015,total cases
2020/6/3,387924,total deaths
2020/6/3,2875236,total recovered
2020/6/4,6649743,total cases
2020/6/4,393050,total deaths
2020/6/4,2945306,total recovered
2020/6/5,6781099,total cases
2020/6/5,397602,total deaths
2020/6/5,3014471,total recovered
2020/6/6,6915223,total cases
2020/6/6,401455,total deaths
2020/6/6,3086675,total recovered
2020/6/7,7027195,total cases
2020/6/7,404207,total deaths
2020/6/7,3141784,total recovered
2020/6/8,7129785,total cases
2020/6/8,407895,total deaths
2020/6/8,3293395,total recovered
2020/6/9,7254563,total cases
2020/6/9,412720,total deaths
2020/6/9,3375665,total recovered
2020/6/10,7389458,total cases
2020/6/10,417778,total deaths
2020/6/10,3454836,total recovered
2020/6/11,7527334,total cases
2020/6/11,422455,total deaths
2020/6/11,3540715,total recovered
2020/6/12,7655982,total cases
2020/6/12,426668,total deaths
2020/6/12,3620435,total recovered
2020/6/13,7791149,total cases
2020/6/13,430856,total deaths
2020/6/13,3706327,total recovered
2020/6/14,7923625,total cases
2020/6/14,434273,total deaths
2020/6/14,3777146,total recovered
2020/6/15,8043069,total cases
2020/6/15,437692,total deaths
2020/6/15,3857421,total recovered
2020/6/16,8184990,total cases
2020/6/16,444413,total deaths
2020/6/16,3955284,total recovered
2020/6/17,8328152,total cases
2020/6/17,449506,total deaths
2020/6/17,4074115,total recovered
2020/6/18,8468486,total cases
2020/6/18,454471,total deaths
2020/6/18,4155278,total recovered
2020/6/19,8648275,total cases
2020/6/19,460619,total deaths
2020/6/19,4250268,total recovered
2020/6/20,8804913,total cases
2020/6/20,464821,total deaths
2020/6/20,4366122,total recovered
2020/6/21,8932952,total cases
2020/6/21,468831,total deaths
2020/6/21,4434808,total recovered
2020/6/22,9071294,total cases
2020/6/22,472390,total deaths
2020/6/22,4526441,total recovered
2020/6/23,9237176,total cases
2020/6/23,477609,total deaths
2020/6/23,4630496,total recovered
2020/6/24,9408237,total cases
2020/6/24,482785,total deaths
2020/6/24,4746247,total recovered
2020/6/25,9586818,total cases
2020/6/25,487479,total deaths
2020/6/25,4839131,total recovered
2020/6/26,9778118,total cases
2020/6/26,492189,total deaths
2020/6/26,4945111,total recovered
2020/6/27,9955755,total cases
2020/6/27,496669,total deaths
2020/6/27,5051397,total recovered
2020/6/28,10119217,total cases
2020/6/28,499818,total deaths
2020/6/28,5140600,total recovered
2020/6/29,10273694,total cases
2020/6/29,503548,total deaths
2020/6/29,5235171,total recovered
2020/6/30,10447667,total cases
2020/6/30,508481,total deaths
2020/6/30,5352511,total recovered
2020/7/1,10665134,total cases
2020/7/1,513409,total deaths
2020/7/1,5468425,total recovered
2020/7/2,10874057,total cases
2020/7/2,518475,total deaths
2020/7/2,5753359,total recovered
2020/7/3,11075680,total cases
2020/7/3,523410,total deaths
2020/7/3,5863247,total recovered
2020/7/4,11269688,total cases
2020/7/4,527795,total deaths
2020/7/4,6059007,total recovered
2020/7/5,11452930,total cases
2020/7/5,531278,total deaths
2020/7/5,6178370,total recovered
2020/7/6,11617428,total cases
2020/7/6,535115,total deaths
2020/7/6,6302069,total recovered
2020/7/7,11828845,total cases
2020/7/7,541122,total deaths
2020/7/7,6447102,total recovered
2020/7/8,12042625,total cases
2020/7/8,546420,total deaths
2020/7/8,6605158,total recovered
2020/7/9,12269629,total cases
2020/7/9,551800,total deaths
2020/7/9,6739776,total recovered
