date,Total cases and total deaths (M),Symbol
2020/7/10,12502211,total cases
2020/7/10,557086,total deaths
2020/7/10,6879222,total recovered
2020/7/11,12719735,total cases
2020/7/11,561896,total deaths
2020/7/11,7004914,total recovered
2020/7/12,12912321,total cases
2020/7/12,565887,total deaths
2020/7/12,7116750,total recovered
2020/7/13,13103178,total cases
2020/7/13,569780,total deaths
2020/7/13,7257073,total recovered
2020/7/14,13324911,total cases
2020/7/14,575359,total deaths
2020/7/14,7399325,total recovered
2020/7/15,13556384,total cases
2020/7/15,580768,total deaths
2020/7/15,7559131,total recovered
2020/7/16,13808502,total cases
2020/7/16,586540,total deaths
2020/7/16,7711616,total recovered
2020/7/17,14050878,total cases
2020/7/17,593183,total deaths
2020/7/17,7895037,total recovered
2020/7/18,14287228,total cases
2020/7/18,598802,total deaths
2020/7/18,8045824,total recovered
2020/7/19,14500967,total cases
2020/7/19,602877,total deaths
2020/7/19,8133882,total recovered
2020/7/20,14707359,total cases
2020/7/20,607073,total deaths
2020/7/20,8293010,total recovered
2020/7/21,14940469,total cases
2020/7/21,613242,total deaths
2020/7/21,8467706,total recovered
2020/7/22,15221747,total cases
2020/7/22,620161,total deaths
2020/7/22,8647438,total recovered
2020/7/23,15504677,total cases
2020/7/23,630062,total deaths
2020/7/23,8823668,total recovered
2020/7/24,15785888,total cases
2020/7/24,636115,total deaths
2020/7/24,9051968,total recovered
2020/7/25,16040277,total cases
2020/7/25,641645,total deaths
2020/7/25,9271780,total recovered
2020/7/26,16253250,total cases
2020/7/26,645339,total deaths
2020/7/26,9415081,total recovered
2020/7/27,16479069,total cases
2020/7/27,650519,total deaths
2020/7/27,9586464,total recovered
2020/7/28,16731027,total cases
2020/7/28,656806,total deaths
2020/7/28,9756922,total recovered
2020/7/29,17022514,total cases
2020/7/29,663393,total deaths
2020/7/29,9959508,total recovered
2020/7/30,17302946,total cases
2020/7/30,669427,total deaths
2020/7/30,10173027,total recovered
2020/7/31,17593931,total cases
2020/7/31,675634,total deaths
2020/7/31,10372633,total recovered
2020/8/1,17842857,total cases
2020/8/1,681100,total deaths
2020/8/1,10553544,total recovered
2020/8/2,18074408,total cases
2020/8/2,685412,total deaths
2020/8/2,10692268,total recovered
2020/8/3,18280103,total cases
2020/8/3,690075,total deaths
2020/8/3,10914713,total recovered
2020/8/4,18536427,total cases
2020/8/4,696677,total deaths
2020/8/4,11138370,total recovered
2020/8/5,18812950,total cases
2020/8/5,703683,total deaths
2020/8/5,11360065,total recovered
2020/8/6,19098152,total cases
2020/8/6,710145,total deaths
2020/8/6,11548872,total recovered
2020/8/7,19379581,total cases
2020/8/7,716440,total deaths
2020/8/7,11740918,total recovered
2020/8/8,19638069,total cases
2020/8/8,721870,total deaths
2020/8/8,11941162,total recovered
2020/8/9,19863462,total cases
2020/8/9,726447,total deaths
2020/8/9,12119940,total recovered
2020/8/10,20090473,total cases
2020/8/10,731706,total deaths
2020/8/10,12284151,total recovered
2020/8/11,20346972,total cases
2020/8/11,737916,total deaths
2020/8/11,12589219,total recovered
2020/8/12,20624230,total cases
2020/8/12,744515,total deaths
2020/8/12,12829864,total recovered
2020/8/13,20913936,total cases
2020/8/13,750724,total deaths
2020/8/13,12993780,total recovered
2020/8/14,21216955,total cases
2020/8/14,760852,total deaths
2020/8/14,13277022,total recovered
2020/8/15,21464275,total cases
2020/8/15,766240,total deaths
2020/8/15,13445626,total recovered
2020/8/16,21680469,total cases
2020/8/16,770458,total deaths
2020/8/16,13678580,total recovered
2020/8/17,21888348,total cases
2020/8/17,774602,total deaths
2020/8/17,13889592,total recovered
2020/8/18,22146490,total cases
2020/8/18,781489,total deaths
2020/8/18,14117187,total recovered
2020/8/19,22426342,total cases
2020/8/19,788193,total deaths
2020/8/19,14335184,total recovered
2020/8/20,22698858,total cases
2020/8/20,794239,total deaths
2020/8/20,14542974,total recovered
2020/8/21,22959904,total cases
2020/8/21,799675,total deaths
2020/8/21,14711468,total recovered
2020/8/22,23224361,total cases
2020/8/22,805248,total deaths
2020/8/22,14921385,total recovered
2020/8/23,23430769,total cases
2020/8/23,809114,total deaths
2020/8/23,15137916,total recovered
2020/8/24,23655997,total cases
2020/8/24,813597,total deaths
2020/8/24,15337337,total recovered
2020/8/25,23899722,total cases
2020/8/25,819861,total deaths
2020/8/25,15568886,total recovered
2020/8/26,24183850,total cases
2020/8/26,826152,total deaths
2020/8/26,15794620,total recovered
2020/8/27,24467592,total cases
2020/8/27,832035,total deaths
2020/8/27,16001857,total recovered
2020/8/28,24751260,total cases
2020/8/28,837541,total deaths
2020/8/28,16200975,total recovered
2020/8/29,25017791,total cases
2020/8/29,842810,total deaths
2020/8/29,16412388,total recovered
2020/8/30,25239068,total cases
2020/8/30,846844,total deaths
2020/8/30,16622628,total recovered
2020/8/31,25501715,total cases
2020/8/31,851062,total deaths
2020/8/31,16823418,total recovered
2020/9/1,25766467,total cases
2020/9/1,857499,total deaths
2020/9/1,17081380,total recovered
2020/9/2,26049992,total cases
2020/9/2,863577,total deaths
2020/9/2,17300617,total recovered
2020/9/3,26331039,total cases
2020/9/3,869282,total deaths
2020/9/3,17521986,total recovered
2020/9/4,26644864,total cases
2020/9/4,875156,total deaths
2020/9/4,17735487,total recovered
2020/9/5,26914845,total cases
2020/9/5,880106,total deaths
2020/9/5,17936475,total recovered
2020/9/6,27145595,total cases
2020/9/6,883895,total deaths
2020/9/6,18148266,total recovered
2020/9/7,27363369,total cases
2020/9/7,893253,total deaths
2020/9/7,18345814,total recovered
2020/9/8,27605220,total cases
2020/9/8,898164,total deaths
2020/9/8,18547611,total recovered
2020/9/9,27889943,total cases
2020/9/9,904263,total deaths
2020/9/9,18787878,total recovered
2020/9/10,28189890,total cases
2020/9/10,910065,total deaths
2020/9/10,19004539,total recovered
2020/9/11,28510977,total cases
2020/9/11,915946,total deaths
2020/9/11,19228209,total recovered
2020/9/12,28797456,total cases
2020/9/12,920846,total deaths
2020/9/12,19451143,total recovered
2020/9/13,29040262,total cases
2020/9/13,924517,total deaths
2020/9/13,19638991,total recovered
2020/9/14,29303533,total cases
2020/9/14,928933,total deaths
2020/9/14,19867490,total recovered
2020/9/15,29588876,total cases
2020/9/15,935455,total deaths
2020/9/15,20093777,total recovered
2020/9/16,29892950,total cases
2020/9/16,941261,total deaths
2020/9/16,20323254,total recovered
2020/9/17,30207772,total cases
2020/9/17,946732,total deaths
2020/9/17,20543465,total recovered
2020/9/18,30533416,total cases
2020/9/18,952422,total deaths
2020/9/18,20794614,total recovered
2020/9/19,30825596,total cases
2020/9/19,957683,total deaths
2020/9/19,21031599,total recovered
2020/9/20,31077672,total cases
2020/9/20,961408,total deaths
2020/9/20,21268676,total recovered
2020/9/21,31353490,total cases
2020/9/21,965503,total deaths
2020/9/21,21514154,total recovered
2020/9/22,31637545,total cases
2020/9/22,971459,total deaths
2020/9/22,21733547,total recovered
2020/9/23,31912900,total cases
2020/9/23,977093,total deaths
2020/9/23,21996960,total recovered
2020/9/24,32265204,total cases
2020/9/24,983764,total deaths
2020/9/24,22252630,total recovered
2020/9/25,32595593,total cases
2020/9/25,989651,total deaths
2020/9/25,22491838,total recovered
2020/9/26,32883719,total cases
2020/9/26,994981,total deaths
2020/9/26,22753981,total recovered
2020/9/27,33135284,total cases
2020/9/27,998642,total deaths
2020/9/27,22967860,total recovered
2020/9/28,33389254,total cases
2020/9/28,1002584,total deaths
2020/9/28,23190402,total recovered
2020/9/29,33671083,total cases
2020/9/29,1008546,total deaths
2020/9/29,23431686,total recovered
2020/9/30,33999210,total cases
2020/9/30,1014974,total deaths
2020/9/30,23679904,total recovered
2020/10/1,34317276,total cases
2020/10/1,1023674,total deaths
2020/10/1,23901446,total recovered
2020/10/2,34614672,total cases
2020/10/2,1028677,total deaths
2020/10/2,24073731,total recovered
2020/10/3,34946710,total cases
2020/10/3,1034044,total deaths
2020/10/3,24329332,total recovered
2020/10/4,35208617,total cases
2020/10/4,1037856,total deaths
2020/10/4,24551491,total recovered
2020/10/5,35509247,total cases
2020/10/5,1044776,total deaths
2020/10/5,24788959,total recovered
2020/10/6,35835120,total cases
2020/10/6,1050567,total deaths
2020/10/6,25021585,total recovered
2020/10/7,36185785,total cases
2020/10/7,1056399,total deaths
2020/10/7,25276776,total recovered
2020/10/8,36547071,total cases
2020/10/8,1062656,total deaths
2020/10/8,25496282,total recovered
2020/10/9,36907485,total cases
2020/10/9,1068813,total deaths
2020/10/9,25703072,total recovered
2020/10/10,37264050,total cases
2020/10/10,1073669,total deaths
2020/10/10,25898477,total recovered
2020/10/11,37551609,total cases
2020/10/11,1077647,total deaths
2020/10/11,26121117,total recovered
2020/10/12,37842739,total cases
2020/10/12,1081588,total deaths
2020/10/12,26321236,total recovered
2020/10/13,38161563,total cases
2020/10/13,1086862,total deaths
2020/10/13,26513681,total recovered
2020/10/14,38543448,total cases
2020/10/14,1092921,total deaths
2020/10/14,26725966,total recovered
2020/10/15,38950083,total cases
2020/10/15,1099017,total deaths
2020/10/15,26933293,total recovered
2020/10/16,39361310,total cases
2020/10/16,1105159,total deaths
2020/10/16,27136307,total recovered
2020/10/17,39733921,total cases
2020/10/17,1110742,total deaths
2020/10/17,27334590,total recovered
2020/10/18,40050552,total cases
2020/10/18,1114244,total deaths
2020/10/18,27536101,total recovered
2020/10/19,40436980,total cases
2020/10/19,1119042,total deaths
2020/10/19,27738632,total recovered
2020/10/20,40825619,total cases
2020/10/20,1125593,total deaths
2020/10/20,27950079,total recovered
2020/10/21,41269869,total cases
2020/10/21,1132261,total deaths
2020/10/21,28161301,total recovered
2020/10/22,41742073,total cases
2020/10/22,1138148,total deaths
2020/10/22,28388094,total recovered
2020/10/23,42238234,total cases
2020/10/23,1145099,total deaths
2020/10/23,28594828,total recovered
2020/10/24,42694987,total cases
2020/10/24,1150925,total deaths
2020/10/24,28806409,total recovered
2020/10/25,43055358,total cases
2020/10/25,1155065,total deaths
2020/10/25,29003667,total recovered
2020/10/26,43541356,total cases
2020/10/26,1160533,total deaths
2020/10/26,29242802,total recovered
2020/10/27,44010608,total cases
2020/10/27,1167903,total deaths
2020/10/27,29832507,total recovered
2020/10/28,44521391,total cases
2020/10/28,1175040,total deaths
2020/10/28,30098469,total recovered
2020/10/29,45071405,total cases
2020/10/29,1182095,total deaths
2020/10/29,30345220,total recovered
2020/10/30,45641595,total cases
2020/10/30,1189658,total deaths
2020/10/30,30600994,total recovered
2020/10/31,46117683,total cases
2020/10/31,1196209,total deaths
2020/10/31,30845323,total recovered
2020/11/1,46579884,total cases
2020/11/1,1201152,total deaths
2020/11/1,31103270,total recovered
2020/11/2,47140871,total cases
2020/11/2,1207222,total deaths
2020/11/2,31383407,total recovered
2020/11/3,47693426,total cases
2020/11/3,1216564,total deaths
2020/11/3,31634980,total recovered
2020/11/4,48203697,total cases
2020/11/4,1226752,total deaths
2020/11/4,31914299,total recovered
2020/11/5,48799240,total cases
2020/11/5,1234763,total deaths
2020/11/5,32217954,total recovered
2020/11/6,49442915,total cases
2020/11/6,1244381,total deaths
2020/11/6,32506315,total recovered
2020/11/7,50040908,total cases
2020/11/7,1251920,total deaths
2020/11/7,32805331,total recovered
2020/11/8,50520274,total cases
2020/11/8,1257688,total deaths
2020/11/8,33058571,total recovered
2020/11/9,51022748,total cases
2020/11/9,1264797,total deaths
2020/11/9,33315624,total recovered
2020/11/10,51580637,total cases
2020/11/10,1274783,total deaths
2020/11/10,33572984,total recovered
2020/11/11,52228245,total cases
2020/11/11,1285187,total deaths
2020/11/11,33953208,total recovered
2020/11/12,52875710,total cases
2020/11/12,1294946,total deaths
2020/11/12,34179447,total recovered
2020/11/13,53526599,total cases
2020/11/13,1304504,total deaths
2020/11/13,34481579,total recovered
2020/11/14,54121862,total cases
2020/11/14,1313512,total deaths
2020/11/14,34759398,total recovered
2020/11/15,54596104,total cases
2020/11/15,1319790,total deaths
2020/11/15,34990158,total recovered
2020/11/16,55127112,total cases
2020/11/16,1327640,total deaths
2020/11/16,35380888,total recovered
2020/11/17,55734998,total cases
2020/11/17,1338726,total deaths
2020/11/17,35814479,total recovered
2020/11/18,56361057,total cases
2020/11/18,1350039,total deaths
2020/11/18,36177589,total recovered
2020/11/19,57012958,total cases
2020/11/19,1360998,total deaths
2020/11/19,36551888,total recovered
2020/11/20,57680030,total cases
2020/11/20,1372825,total deaths
2020/11/20,36907312,total recovered
2020/11/21,58268894,total cases
2020/11/21,1381629,total deaths
2020/11/21,37246582,total recovered
2020/11/22,58757253,total cases
2020/11/22,1388685,total deaths
2020/11/22,37520306,total recovered
2020/11/23,59276210,total cases
2020/11/23,1397003,total deaths
2020/11/23,37931519,total recovered
2020/11/24,59865574,total cases
2020/11/24,1409759,total deaths
2020/11/24,38303698,total recovered
2020/11/25,60501579,total cases
2020/11/25,1421822,total deaths
2020/11/25,38741108,total recovered
2020/11/26,61086011,total cases
2020/11/26,1432564,total deaths
2020/11/26,39107984,total recovered
2020/11/27,61757100,total cases
2020/11/27,1443210,total deaths
2020/11/27,39489610,total recovered
2020/11/28,62355818,total cases
2020/11/28,1452974,total deaths
2020/11/28,39849316,total recovered
2020/11/29,62842162,total cases
2020/11/29,1459909,total deaths
2020/11/29,40167599,total recovered
2020/11/30,63347635,total cases
2020/11/30,1468577,total deaths
2020/11/30,40569855,total recovered
2020/12/1,63956130,total cases
2020/12/1,1481417,total deaths
2020/12/1,41046059,total recovered
2020/12/2,64603434,total cases
2020/12/2,1493824,total deaths
2020/12/2,41508985,total recovered
2020/12/3,65295914,total cases
2020/12/3,1506305,total deaths
2020/12/3,41935969,total recovered
2020/12/4,65976648,total cases
2020/12/4,1518704,total deaths
2020/12/4,42426586,total recovered
2020/12/5,66619544,total cases
2020/12/5,1528903,total deaths
2020/12/5,42862534,total recovered
2020/12/6,67158896,total cases
2020/12/6,1536100,total deaths
2020/12/6,43178578,total recovered
2020/12/7,67673996,total cases
2020/12/7,1544592,total deaths
2020/12/7,43591717,total recovered
2020/12/8,68311479,total cases
2020/12/8,1556866,total deaths
2020/12/8,44032488,total recovered
2020/12/9,68980972,total cases
2020/12/9,1569344,total deaths
2020/12/9,44458968,total recovered
2020/12/10,70475025,total cases
2020/12/10,1581982,total deaths
2020/12/10,44950194,total recovered
2020/12/11,71174074,total cases
2020/12/11,1594878,total deaths
2020/12/11,45428334,total recovered
2020/12/12,71797078,total cases
2020/12/12,1605103,total deaths
2020/12/12,46933277,total recovered
2020/12/13,72345678,total cases
2020/12/13,1612487,total deaths
2020/12/13,47328396,total recovered
2020/12/14,72870103,total cases
2020/12/14,1621452,total deaths
2020/12/14,47737930,total recovered
2020/12/15,73494536,total cases
2020/12/15,1635415,total deaths
2020/12/15,48187442,total recovered
2020/12/16,74228327,total cases
2020/12/16,1648970,total deaths
2020/12/16,48656444,total recovered
2020/12/17,74964751,total cases
2020/12/17,1662217,total deaths
2020/12/17,49115843,total recovered
2020/12/18,75682359,total cases
2020/12/18,1674862,total deaths
2020/12/18,49508080,total recovered
2020/12/19,76298735,total cases
2020/12/19,1685526,total deaths
2020/12/19,49986502,total recovered
2020/12/20,76832527,total cases
2020/12/20,1693205,total deaths
2020/12/20,50315491,total recovered
2020/12/21,77374480,total cases
2020/12/21,1702596,total deaths
2020/12/21,50767369,total recovered
2020/12/22,78020948,total cases
2020/12/22,1717055,total deaths
2020/12/22,51213767,total recovered
2020/12/23,78712545,total cases
2020/12/23,1730663,total deaths
2020/12/23,51645763,total recovered
2020/12/24,79384038,total cases
2020/12/24,1742301,total deaths
2020/12/24,52063246,total recovered
2020/12/25,79851573,total cases
2020/12/25,1750628,total deaths
2020/12/25,52379438,total recovered
2020/12/26,80364202,total cases
2020/12/26,1757722,total deaths
2020/12/26,52898934,total recovered
2020/12/27,80797122,total cases
2020/12/27,1764955,total deaths
2020/12/27,53248134,total recovered
2020/12/28,81285853,total cases
2020/12/28,1774390,total deaths
2020/12/28,53619396,total recovered
2020/12/29,81951541,total cases
2020/12/29,1789915,total deaths
2020/12/29,54071241,total recovered
2020/12/30,82708280,total cases
2020/12/30,1805008,total deaths
2020/12/30,54565046,total recovered
2020/12/31,83424446,total cases
2020/12/31,1818116,total deaths
2020/12/31,54951940,total recovered
