date,total cases and total deaths (M),Symbol
2020/7/18,14287228.0,total cases
2020/7/18,598802.0,total deaths
2020/7/18,8045824.0,total recovered
2020/7/19,14500967.0,total cases
2020/7/19,602877.0,total deaths
2020/7/19,8133882.0,total recovered
2020/7/20,14707359.0,total cases
2020/7/20,607073.0,total deaths
2020/7/20,8293010.0,total recovered
2020/7/21,14940469.0,total cases
2020/7/21,613242.0,total deaths
2020/7/21,8467706.0,total recovered
2020/7/22,15221747.0,total cases
2020/7/22,620161.0,total deaths
2020/7/22,8647438.0,total recovered
2020/7/23,15504677.0,total cases
2020/7/23,630062.0,total deaths
2020/7/23,8823668.0,total recovered
2020/7/24,15785888.0,total cases
2020/7/24,636115.0,total deaths
2020/7/24,9051968.0,total recovered
2020/7/25,16040277.0,total cases
2020/7/25,641645.0,total deaths
2020/7/25,9271780.0,total recovered
2020/7/26,16253250.0,total cases
2020/7/26,645339.0,total deaths
2020/7/26,9415081.0,total recovered
2020/7/27,16479069.0,total cases
2020/7/27,650519.0,total deaths
2020/7/27,9586464.0,total recovered
2020/7/28,16731027.0,total cases
2020/7/28,656806.0,total deaths
2020/7/28,9756922.0,total recovered
2020/7/29,17022514.0,total cases
2020/7/29,663393.0,total deaths
2020/7/29,9959508.0,total recovered
2020/7/30,17302946.0,total cases
2020/7/30,669427.0,total deaths
2020/7/30,10173027.0,total recovered
2020/7/31,17593931.0,total cases
2020/7/31,675634.0,total deaths
2020/7/31,10372633.0,total recovered
2020/8/1,17842857.0,total cases
2020/8/1,681100.0,total deaths
2020/8/1,10553544.0,total recovered
2020/8/2,18074408.0,total cases
2020/8/2,685412.0,total deaths
2020/8/2,10692268.0,total recovered
2020/8/3,18280103.0,total cases
2020/8/3,690075.0,total deaths
2020/8/3,10914713.0,total recovered
2020/8/4,18536427.0,total cases
2020/8/4,696677.0,total deaths
2020/8/4,11138370.0,total recovered
2020/8/5,18812950.0,total cases
2020/8/5,703683.0,total deaths
2020/8/5,11360065.0,total recovered
2020/8/6,19098152.0,total cases
2020/8/6,710145.0,total deaths
2020/8/6,11548872.0,total recovered
2020/8/7,19379581.0,total cases
2020/8/7,716440.0,total deaths
2020/8/7,11740918.0,total recovered
2020/8/8,19638069.0,total cases
2020/8/8,721870.0,total deaths
2020/8/8,11941162.0,total recovered
2020/8/9,19863462.0,total cases
2020/8/9,726447.0,total deaths
2020/8/9,12119940.0,total recovered
2020/8/10,20090473.0,total cases
2020/8/10,731706.0,total deaths
2020/8/10,12284151.0,total recovered
2020/8/11,20346972.0,total cases
2020/8/11,737916.0,total deaths
2020/8/11,12589219.0,total recovered
2020/8/12,20624230.0,total cases
2020/8/12,744515.0,total deaths
2020/8/12,12829864.0,total recovered
2020/8/13,20913936.0,total cases
2020/8/13,750724.0,total deaths
2020/8/13,12993780.0,total recovered
2020/8/14,21216955.0,total cases
2020/8/14,760852.0,total deaths
2020/8/14,13277022.0,total recovered
2020/8/15,21464275.0,total cases
2020/8/15,766240.0,total deaths
2020/8/15,13445626.0,total recovered
2020/8/16,21680469.0,total cases
2020/8/16,770458.0,total deaths
2020/8/16,13678580.0,total recovered
2020/8/17,21888348.0,total cases
2020/8/17,774602.0,total deaths
2020/8/17,13889592.0,total recovered
2020/8/18,22146490.0,total cases
2020/8/18,781489.0,total deaths
2020/8/18,14117187.0,total recovered
2020/8/19,22426342.0,total cases
2020/8/19,788193.0,total deaths
2020/8/19,14335184.0,total recovered
2020/8/20,22698858.0,total cases
2020/8/20,794239.0,total deaths
2020/8/20,14542974.0,total recovered
2020/8/21,22959904.0,total cases
2020/8/21,799675.0,total deaths
2020/8/21,14711468.0,total recovered
2020/8/22,23224361.0,total cases
2020/8/22,805248.0,total deaths
2020/8/22,14921385.0,total recovered
2020/8/23,23430769.0,total cases
2020/8/23,809114.0,total deaths
2020/8/23,15137916.0,total recovered
2020/8/24,23655997.0,total cases
2020/8/24,813597.0,total deaths
2020/8/24,15337337.0,total recovered
2020/8/25,23899722.0,total cases
2020/8/25,819861.0,total deaths
2020/8/25,15568886.0,total recovered
2020/8/26,24183850.0,total cases
2020/8/26,826152.0,total deaths
2020/8/26,15794620.0,total recovered
2020/8/27,24467592.0,total cases
2020/8/27,832035.0,total deaths
2020/8/27,16001857.0,total recovered
2020/8/28,24751260.0,total cases
2020/8/28,837541.0,total deaths
2020/8/28,16200975.0,total recovered
2020/8/29,25017791.0,total cases
2020/8/29,842810.0,total deaths
2020/8/29,16412388.0,total recovered
2020/8/30,25239068.0,total cases
2020/8/30,846844.0,total deaths
2020/8/30,16622628.0,total recovered
2020/8/31,25501715.0,total cases
2020/8/31,851062.0,total deaths
2020/8/31,16823418.0,total recovered
2020/9/1,25766467.0,total cases
2020/9/1,857499.0,total deaths
2020/9/1,17081380.0,total recovered
2020/9/2,26049992.0,total cases
2020/9/2,863577.0,total deaths
2020/9/2,17300617.0,total recovered
2020/9/3,26331039.0,total cases
2020/9/3,869282.0,total deaths
2020/9/3,17521986.0,total recovered
2020/9/4,26644864.0,total cases
2020/9/4,875156.0,total deaths
2020/9/4,17735487.0,total recovered
2020/9/5,26914845.0,total cases
2020/9/5,880106.0,total deaths
2020/9/5,17936475.0,total recovered
2020/9/6,27145595.0,total cases
2020/9/6,883895.0,total deaths
2020/9/6,18148266.0,total recovered
2020/9/7,27363369.0,total cases
2020/9/7,893253.0,total deaths
2020/9/7,18345814.0,total recovered
2020/9/8,27605220.0,total cases
2020/9/8,898164.0,total deaths
2020/9/8,18547611.0,total recovered
2020/9/9,27889943.0,total cases
2020/9/9,904263.0,total deaths
2020/9/9,18787878.0,total recovered
2020/9/10,28189890.0,total cases
2020/9/10,910065.0,total deaths
2020/9/10,19004539.0,total recovered
2020/9/11,28510977.0,total cases
2020/9/11,915946.0,total deaths
2020/9/11,19228209.0,total recovered
2020/9/12,28797456.0,total cases
2020/9/12,920846.0,total deaths
2020/9/12,19451143.0,total recovered
2020/9/13,29040262.0,total cases
2020/9/13,924517.0,total deaths
2020/9/13,19638991.0,total recovered
2020/9/14,29303533.0,total cases
2020/9/14,928933.0,total deaths
2020/9/14,19867490.0,total recovered
2020/9/15,29588876.0,total cases
2020/9/15,935455.0,total deaths
2020/9/15,20093777.0,total recovered
2020/9/16,29892950.0,total cases
2020/9/16,941261.0,total deaths
2020/9/16,20323254.0,total recovered
2020/9/17,30207772.0,total cases
2020/9/17,946732.0,total deaths
2020/9/17,20543465.0,total recovered
2020/9/18,30533416.0,total cases
2020/9/18,952422.0,total deaths
2020/9/18,20794614.0,total recovered
2020/9/19,30825596.0,total cases
2020/9/19,957683.0,total deaths
2020/9/19,21031599.0,total recovered
2020/9/20,31077672.0,total cases
2020/9/20,961408.0,total deaths
2020/9/20,21268676.0,total recovered
2020/9/21,31353490.0,total cases
2020/9/21,965503.0,total deaths
2020/9/21,21514154.0,total recovered
2020/9/22,31637545.0,total cases
2020/9/22,971459.0,total deaths
2020/9/22,21733547.0,total recovered
2020/9/23,31912900.0,total cases
2020/9/23,977093.0,total deaths
2020/9/23,21996960.0,total recovered
2020/9/24,32265204.0,total cases
2020/9/24,983764.0,total deaths
2020/9/24,22252630.0,total recovered
2020/9/25,32595593.0,total cases
2020/9/25,989651.0,total deaths
2020/9/25,22491838.0,total recovered
2020/9/26,32883719.0,total cases
2020/9/26,994981.0,total deaths
2020/9/26,22753981.0,total recovered
2020/9/27,33135284.0,total cases
2020/9/27,998642.0,total deaths
2020/9/27,22967860.0,total recovered
2020/9/28,33389254.0,total cases
2020/9/28,1002584.0,total deaths
2020/9/28,23190402.0,total recovered
2020/9/29,33671083.0,total cases
2020/9/29,1008546.0,total deaths
2020/9/29,23431686.0,total recovered
2020/9/30,33999210.0,total cases
2020/9/30,1014974.0,total deaths
2020/9/30,23679904.0,total recovered
2020/10/1,34317276.0,total cases
2020/10/1,1023674.0,total deaths
2020/10/1,23901446.0,total recovered
2020/10/2,34614672.0,total cases
2020/10/2,1028677.0,total deaths
2020/10/2,24073731.0,total recovered
2020/10/3,34946710.0,total cases
2020/10/3,1034044.0,total deaths
2020/10/3,24329332.0,total recovered
2020/10/4,35208617.0,total cases
2020/10/4,1037856.0,total deaths
2020/10/4,24551491.0,total recovered
2020/10/5,35509247.0,total cases
2020/10/5,1044776.0,total deaths
2020/10/5,24788959.0,total recovered
2020/10/6,35835120.0,total cases
2020/10/6,1050567.0,total deaths
2020/10/6,25021585.0,total recovered
2020/10/7,36185785.0,total cases
2020/10/7,1056399.0,total deaths
2020/10/7,25276776.0,total recovered
2020/10/8,36547071.0,total cases
2020/10/8,1062656.0,total deaths
2020/10/8,25496282.0,total recovered
2020/10/9,36907485.0,total cases
2020/10/9,1068813.0,total deaths
2020/10/9,25703072.0,total recovered
2020/10/10,37264050.0,total cases
2020/10/10,1073669.0,total deaths
2020/10/10,25898477.0,total recovered
2020/10/11,37551609.0,total cases
2020/10/11,1077647.0,total deaths
2020/10/11,26121117.0,total recovered
2020/10/12,37842739.0,total cases
2020/10/12,1081588.0,total deaths
2020/10/12,26321236.0,total recovered
2020/10/13,38161563.0,total cases
2020/10/13,1086862.0,total deaths
2020/10/13,26513681.0,total recovered
2020/10/14,38543448.0,total cases
2020/10/14,1092921.0,total deaths
2020/10/14,26725966.0,total recovered
2020/10/15,38950083.0,total cases
2020/10/15,1099017.0,total deaths
2020/10/15,26933293.0,total recovered
2020/10/16,39361310.0,total cases
2020/10/16,1105159.0,total deaths
2020/10/16,27136307.0,total recovered
2020/10/17,39733921.0,total cases
2020/10/17,1110742.0,total deaths
2020/10/17,27334590.0,total recovered
2020/10/18,40050552.0,total cases
2020/10/18,1114244.0,total deaths
2020/10/18,27536101.0,total recovered
2020/10/19,40436980.0,total cases
2020/10/19,1119042.0,total deaths
2020/10/19,27738632.0,total recovered
2020/10/20,40825619.0,total cases
2020/10/20,1125593.0,total deaths
2020/10/20,27950079.0,total recovered
2020/10/21,41269869.0,total cases
2020/10/21,1132261.0,total deaths
2020/10/21,28161301.0,total recovered
2020/10/22,41742073.0,total cases
2020/10/22,1138148.0,total deaths
2020/10/22,28388094.0,total recovered
2020/10/23,42238234.0,total cases
2020/10/23,1145099.0,total deaths
2020/10/23,28594828.0,total recovered
2020/10/24,42694987.0,total cases
2020/10/24,1150925.0,total deaths
2020/10/24,28806409.0,total recovered
2020/10/25,43055358.0,total cases
2020/10/25,1155065.0,total deaths
2020/10/25,29003667.0,total recovered
2020/10/26,43541356.0,total cases
2020/10/26,1160533.0,total deaths
2020/10/26,29242802.0,total recovered
2020/10/27,44010608.0,total cases
2020/10/27,1167903.0,total deaths
2020/10/27,29832507.0,total recovered
2020/10/28,44521391.0,total cases
2020/10/28,1175040.0,total deaths
2020/10/28,30098469.0,total recovered
2020/10/29,45071405.0,total cases
2020/10/29,1182095.0,total deaths
2020/10/29,30345220.0,total recovered
2020/10/30,45641595.0,total cases
2020/10/30,1189658.0,total deaths
2020/10/30,30600994.0,total recovered
2020/10/31,46117683.0,total cases
2020/10/31,1196209.0,total deaths
2020/10/31,30845323.0,total recovered
2020/11/1,46579884.0,total cases
2020/11/1,1201152.0,total deaths
2020/11/1,31103270.0,total recovered
2020/11/2,47140871.0,total cases
2020/11/2,1207222.0,total deaths
2020/11/2,31383407.0,total recovered
2020/11/3,47693426.0,total cases
2020/11/3,1216564.0,total deaths
2020/11/3,31634980.0,total recovered
2020/11/4,48203697.0,total cases
2020/11/4,1226752.0,total deaths
2020/11/4,31914299.0,total recovered
2020/11/5,48799240.0,total cases
2020/11/5,1234763.0,total deaths
2020/11/5,32217954.0,total recovered
2020/11/6,49442915.0,total cases
2020/11/6,1244381.0,total deaths
2020/11/6,32506315.0,total recovered
2020/11/7,50040908.0,total cases
2020/11/7,1251920.0,total deaths
2020/11/7,32805331.0,total recovered
2020/11/8,50520274.0,total cases
2020/11/8,1257688.0,total deaths
2020/11/8,33058571.0,total recovered
2020/11/9,51022748.0,total cases
2020/11/9,1264797.0,total deaths
2020/11/9,33315624.0,total recovered
2020/11/10,51580637.0,total cases
2020/11/10,1274783.0,total deaths
2020/11/10,33572984.0,total recovered
2020/11/11,52228245.0,total cases
2020/11/11,1285187.0,total deaths
2020/11/11,33953208.0,total recovered
2020/11/12,52875710.0,total cases
2020/11/12,1294946.0,total deaths
2020/11/12,34179447.0,total recovered
2020/11/13,53526599.0,total cases
2020/11/13,1304504.0,total deaths
2020/11/13,34481579.0,total recovered
2020/11/14,54121862.0,total cases
2020/11/14,1313512.0,total deaths
2020/11/14,34759398.0,total recovered
2020/11/15,54596104.0,total cases
2020/11/15,1319790.0,total deaths
2020/11/15,34990158.0,total recovered
2020/11/16,55127112.0,total cases
2020/11/16,1327640.0,total deaths
2020/11/16,35380888.0,total recovered
2020/11/17,55734998.0,total cases
2020/11/17,1338726.0,total deaths
2020/11/17,35814479.0,total recovered
2020/11/18,56361057.0,total cases
2020/11/18,1350039.0,total deaths
2020/11/18,36177589.0,total recovered
2020/11/19,57012958.0,total cases
2020/11/19,1360998.0,total deaths
2020/11/19,36551888.0,total recovered
2020/11/20,57680030.0,total cases
2020/11/20,1372825.0,total deaths
2020/11/20,36907312.0,total recovered
2020/11/21,58268894.0,total cases
2020/11/21,1381629.0,total deaths
2020/11/21,37246582.0,total recovered
2020/11/22,58757253.0,total cases
2020/11/22,1388685.0,total deaths
2020/11/22,37520306.0,total recovered
2020/11/23,59276210.0,total cases
2020/11/23,1397003.0,total deaths
2020/11/23,37931519.0,total recovered
2020/11/24,59865574.0,total cases
2020/11/24,1409759.0,total deaths
2020/11/24,38303698.0,total recovered
2020/11/25,60501579.0,total cases
2020/11/25,1421822.0,total deaths
2020/11/25,38741108.0,total recovered
2020/11/26,61086011.0,total cases
2020/11/26,1432564.0,total deaths
2020/11/26,39107984.0,total recovered
2020/11/27,61757100.0,total cases
2020/11/27,1443210.0,total deaths
2020/11/27,39489610.0,total recovered
2020/11/28,62355818.0,total cases
2020/11/28,1452974.0,total deaths
2020/11/28,39849316.0,total recovered
2020/11/29,62842162.0,total cases
2020/11/29,1459909.0,total deaths
2020/11/29,40167599.0,total recovered
2020/11/30,63347635.0,total cases
2020/11/30,1468577.0,total deaths
2020/11/30,40569855.0,total recovered
2020/12/1,63956130.0,total cases
2020/12/1,1481417.0,total deaths
2020/12/1,41046059.0,total recovered
2020/12/2,64603434.0,total cases
2020/12/2,1493824.0,total deaths
2020/12/2,41508985.0,total recovered
2020/12/3,65295914.0,total cases
2020/12/3,1506305.0,total deaths
2020/12/3,41935969.0,total recovered
2020/12/4,65976648.0,total cases
2020/12/4,1518704.0,total deaths
2020/12/4,42426586.0,total recovered
2020/12/5,66619544.0,total cases
2020/12/5,1528903.0,total deaths
2020/12/5,42862534.0,total recovered
2020/12/6,67158896.0,total cases
2020/12/6,1536100.0,total deaths
2020/12/6,43178578.0,total recovered
2020/12/7,67673996.0,total cases
2020/12/7,1544592.0,total deaths
2020/12/7,43591717.0,total recovered
2020/12/8,68311479.0,total cases
2020/12/8,1556866.0,total deaths
2020/12/8,44032488.0,total recovered
2020/12/9,68980972.0,total cases
2020/12/9,1569344.0,total deaths
2020/12/9,44458968.0,total recovered
2020/12/10,70475025.0,total cases
2020/12/10,1581982.0,total deaths
2020/12/10,44950194.0,total recovered
2020/12/11,71174074.0,total cases
2020/12/11,1594878.0,total deaths
2020/12/11,45428334.0,total recovered
2020/12/12,71797078.0,total cases
2020/12/12,1605103.0,total deaths
2020/12/12,46933277.0,total recovered
2020/12/13,72345678.0,total cases
2020/12/13,1612487.0,total deaths
2020/12/13,47328396.0,total recovered
2020/12/14,72870103.0,total cases
2020/12/14,1621452.0,total deaths
2020/12/14,47737930.0,total recovered
2020/12/15,73494536.0,total cases
2020/12/15,1635415.0,total deaths
2020/12/15,48187442.0,total recovered
2020/12/16,74228327.0,total cases
2020/12/16,1648970.0,total deaths
2020/12/16,48656444.0,total recovered
2020/12/17,74964751.0,total cases
2020/12/17,1662217.0,total deaths
2020/12/17,49115843.0,total recovered
2020/12/18,75682359.0,total cases
2020/12/18,1674862.0,total deaths
2020/12/18,49508080.0,total recovered
2020/12/19,76298735.0,total cases
2020/12/19,1685526.0,total deaths
2020/12/19,49986502.0,total recovered
2020/12/20,76832527.0,total cases
2020/12/20,1693205.0,total deaths
2020/12/20,50315491.0,total recovered
2020/12/21,77374480.0,total cases
2020/12/21,1702596.0,total deaths
2020/12/21,50767369.0,total recovered
2020/12/22,78020948.0,total cases
2020/12/22,1717055.0,total deaths
2020/12/22,51213767.0,total recovered
2020/12/23,78712545.0,total cases
2020/12/23,1730663.0,total deaths
2020/12/23,51645763.0,total recovered
2020/12/24,79384038.0,total cases
2020/12/24,1742301.0,total deaths
2020/12/24,52063246.0,total recovered
2020/12/25,79851573.0,total cases
2020/12/25,1750628.0,total deaths
2020/12/25,52379438.0,total recovered
2020/12/26,80364202.0,total cases
2020/12/26,1757722.0,total deaths
2020/12/26,52898934.0,total recovered
2020/12/27,80797122.0,total cases
2020/12/27,1764955.0,total deaths
2020/12/27,53248134.0,total recovered
2020/12/28,81285853.0,total cases
2020/12/28,1774390.0,total deaths
2020/12/28,53619396.0,total recovered
2020/12/29,81951541.0,total cases
2020/12/29,1789915.0,total deaths
2020/12/29,54071241.0,total recovered
2020/12/30,82708280.0,total cases
2020/12/30,1805008.0,total deaths
2020/12/30,54565046.0,total recovered
2020/12/31,83424446.0,total cases
2020/12/31,1818116.0,total deaths
2020/12/31,54951940.0,total recovered
